"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GNE","Genie Energy Ltd.","5.78","142459469.26","n/a","2011","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/gne",
"GNE^A","Genie Energy Ltd.","8.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gne^a",
"G","Genpact Limited","23.97","4765093426.44","n/a","2007","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/g",
"GPC","Genuine Parts Company","100.67","14973378051.47","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"GNW","Genworth Financial Inc","3.98","1983662013.18","n/a","2004","Finance","Life Insurance","http://www.nasdaq.com/symbol/gnw",
"GEO","Geo Group Inc (The)","45.14","3386089934.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/geo",
"GPRK","Geopark Ltd","4.9","293152589.1","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gprk",
"GPE^A","Georgia Power Company","28.87","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gpe^a",
"GGB","Gerdau S.A.","4.27","7291027895.06","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/ggb",
"GTY","Getty Realty Corporation","25.97","881405542.78","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/gty",
"GGP","GGP Inc.","25.02","22161930021.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"GGP^A","GGP Inc.","25.6891","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp^a",
"GIMO","Gigamon Inc.","35.6","1286123122.4","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GIL","Gildan Activewear, Inc.","25.03","5763041335.77","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/gil",
"GLT","Glatfelter","23.46","1021674530.94","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/glt",
"GKOS","Glaukos Corporation","45.62","1530513317.88","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gkos",
"GSK","GlaxoSmithKline PLC","41.34","100712508000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gsk",
"BRSS","Global Brass and Copper Holdings, Inc.","33.45","723022987.65","n/a","2013","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/brss",
"GMRE","Global Medical REIT Inc.","8.5","149648237.5","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gmre",
"GNL","Global Net Lease, Inc.","8.21","1633790000","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gnl",
"GLP","Global Partners LP","19.95","678211481.85","n/a","2005","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/glp",
"GPN","Global Payments Inc.","77.95","11868913010.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/gpn",
"GSL","Global Ship Lease, Inc.","1.52","83559016.24","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gsl",
"GSL^B","Global Ship Lease, Inc.","19.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gsl^b",
"GLOB","Globant S.A.","34.52","1190940000","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GMED","Globus Medical, Inc.","27.62","2646690035.36","n/a","2012","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gmed",
"GMS","GMS Inc.","28.92","1184068812.6","n/a","2016","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/gms",
"GNC","GNC Holdings, Inc.","7.64","522575915.96","n/a","2011","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/gnc",
"GDDY","GoDaddy Inc.","36.69","6092643877.98","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GOL","Gol Linhas Aereas Inteligentes S.A.","28.55","14955692240.5","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol",
"GFI","Gold Fields Limited","3.27","2683194572.73","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gfi",
"GG","Goldcorp Inc.","17.39","14847783115.35","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg",
"GSBD","Goldman Sachs BDC, Inc.","25.09","911561399.58","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/gsbd",
"GS","Goldman Sachs Group, Inc. (The)","250.38","99563410952.46","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"GS^A","Goldman Sachs Group, Inc. (The)","22.96","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^a",
"GS^B","Goldman Sachs Group, Inc. (The)","26.184","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^b",
"GS^C","Goldman Sachs Group, Inc. (The)","22.79","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^c",
"GS^D","Goldman Sachs Group, Inc. (The)","22.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^d",
"GS^I","Goldman Sachs Group, Inc. (The)","25.53","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^i",
"GS^J","Goldman Sachs Group, Inc. (The)","26.2524","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^j",
"GS^K","Goldman Sachs Group, Inc. (The)","28.05","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^k",
"GS^N","Goldman Sachs Group, Inc. (The)","26.5899","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^n",
"GER","Goldman Sachs MLP Energy Renaissance Fund","8.48","670084088","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ger",
"GMZ","Goldman Sachs MLP Income Opportunities Fund","11.05","490001421","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/gmz",
"GPX","GP Strategies Corporation","25.45","424677202.15","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx",
"GGG","Graco Inc.","91.18","5077267120","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ggg",
"GHM","Graham Corporation","22.99","223671779.1","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GHC","Graham Holdings Company","527.9","2963395684.5","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc",
"GPT","Gramercy Property Trust","27.4","3854075752.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"GPT^A","Gramercy Property Trust Inc.","26.5035","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpt^a",
"GRAM","Grana y Montero S.A.A.","5.11","674574973.38","n/a","2013","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gram",
"GVA","Granite Construction Incorporated","53.41","2115229985.12","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gva",
"GRP.U","Granite Real Estate Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grp.u",
"GPK","Graphic Packaging Holding Company","13.59","4241314692.27","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/gpk",
"GTN","Gray Television, Inc.","12.55","912267770.45","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"GTN.A","Gray Television, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtn.a",
"AJX","Great Ajax Corp.","13.27","248734074.3","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajx",
"GXP","Great Plains Energy Inc","28.13","6056248406.26","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gxp",
"GXP^B","Great Plains Energy Inc","52.47","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gxp^b",
"GWB","Great Western Bancorp, Inc.","42.1","2473652775.8","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gwb",
"GDOT","Green Dot Corporation","26.86","1348180998.54","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gdot",
"GBX","Greenbrier Companies, Inc. (The)","44.65","1266623475.55","n/a","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx",
"GHL","Greenhill & Co., Inc.","29.9","874403942.1","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ghl",
"GEF","Greif Bros. Corporation","57.22","3364328749.16","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef",
"GEF.B","Greif Bros. Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef.b",
"GFF","Griffon Corporation","25.25","1193468217","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff",
"GPI","Group 1 Automotive, Inc.","80.31","1716318823.32","n/a","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpi",
"GRUB","GrubHub Inc.","37.6","3218289392.8","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grub",
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","86.19","4835259000","n/a","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/pac",
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","157.05","4711500000","n/a","n/a","Transportation","Aerospace","http://www.nasdaq.com/symbol/asr",
"AVAL","Grupo Aval Acciones y Valores S.A.","8.12","9046092958.84","n/a","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/aval",
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","7.41","15191543409.51","n/a","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx",
"SUPV","Grupo Supervielle S.A.","15.57","1132803493.11","n/a","2016","Finance","Commercial Banks","http://www.nasdaq.com/symbol/supv",
"TV","Grupo Televisa S.A.","23.11","13489769200","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"GTT","GTT Communications, Inc.","29","1175330850","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt",
"GSH","Guangshen Railway Company Limited","31.78","4502296117.2","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gsh",
"GES","Guess?, Inc.","13.02","1098384204.12","n/a","1996","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ges",
"GGM","Guggenheim Credit Allocation Fund","23.44","157122468.88","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/ggm",
"GPM","Guggenheim Enhanced Equity Income Fund","8.19","156243234.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpm",
"GGE","Guggenheim Enhanced Equity Strategy Fund","16.76","83699289.16","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gge",
"GEQ","Guggenheim Equal Weight Enhanced Equity Income Fund","16.59","145561489.5","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/geq",
"GOF","Guggenheim Strategic Opportunities Fund","20.225","383435338.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gof",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","22.33","388906135.31","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbab",
"GWRE","Guidewire Software, Inc.","55.81","4102647068.27","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"GLF","GulfMark Offshore, Inc.","1.35","37195947.9","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/glf",
"HRB","H&R Block, Inc.","20.51","4247965834.63","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hrb",
"FUL","H. B. Fuller Company","49.42","2482489705.22","n/a","n/a","Basic Industries","Home Furnishings","http://www.nasdaq.com/symbol/ful",
"HAE","Haemonetics Corporation","37.75","1963162325","n/a","1991","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hae",
"HK","Halcon Resources Corporation","9.15","850869324.45","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hk",
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hk.ws",
"HAL","Halliburton Company","53.71","46562982816.52","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal",
"HYH","Halyard Health, Inc.","40.99","1913174761.17","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hyh",
"HBI","Hanesbrands Inc.","21.02","7960716471","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","19.25","911255441.25","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hasi",
"HOG","Harley-Davidson, Inc.","56.93","10063711654.55","n/a","n/a","Consumer Non-Durables","Motor Vehicles","http://www.nasdaq.com/symbol/hog",
"HAR","Harman International Industries, Incorporated","111.01","7758871884.5","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/har",
"HMY","Harmony Gold Mining Company Limited","2.78","1216191700.62","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hmy",
"HRS","Harris Corporation","109.46","13623573413.06","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","14","1122449482","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hsc",
"HHS","Harte-Hanks, Inc.","1.59","97947550.47","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HGH","Hartford Financial Services Group, Inc. (The)","30.21","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hgh",
"HIG","Hartford Financial Services Group, Inc. (The)","48.36","18267233988.12","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hig",
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hig.ws",
"HNR","Harvest Natural Resources Inc","6.56","72441640.48","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hnr",
"HVT","Haverty Furniture Companies, Inc.","22.55","475906001.45","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt",
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hvt.a",
"HE","Hawaiian Electric Industries, Inc.","32.69","3549591770.97","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/he",
"HE^U","Hawaiian Electric Industries, Inc.","26.4","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/he^u",
"HCA","HCA Holdings, Inc.","84.63","31358461680","n/a","2011","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hca",
"HCI","HCI Group, Inc.","43.9","447175014.1","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hci",
"HCJ","HCI Group, Inc.","26.0791","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hcj",
"HCP","HCP, Inc.","31.07","14546313451.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"HDB","HDFC Bank Limited","70.4","59737537868.8","n/a","2001","Finance","Commercial Banks","http://www.nasdaq.com/symbol/hdb",
"HW","Headwaters Incorporated","23.06","1726899177.9","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/hw",
"HR","Healthcare Realty Trust Incorporated","30.99","3591075861.63","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","30.89","4377974923.67","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta",
"HLS","HealthSouth Corporation","42","3800818518","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hls",
"HL","Hecla Mining Company","6.58","2600987637.5","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl",
"HL^B","Hecla Mining Company","54.654","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl^b",
"HEI","Heico Corporation","81.78","5505957735.24","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei",
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hei.a",
"HLX","Helix Energy Solutions Group, Inc.","7.41","1094723263.53","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","68.26","7410510380","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hp",
"HLF","Herbalife LTD.","61.23","5697413966.01","n/a","2004","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/hlf",
"HRI","Herc Holdings Inc.","49.49","1401201313.33","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/hri",
"HTGC","Hercules Capital, Inc.","15.17","1173733497.89","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/htgc",
"HTGX","Hercules Capital, Inc.","25.48","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/htgx",
"HTGY.CL","Hercules Capital, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htgy.cl",
"HTGZ.CL","Hercules Capital, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htgz.cl",
"HRTG","Heritage Insurance Holdings, Inc.","14.69","463710562.9","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hrtg",
"HT","Hersha Hospitality Trust","20.84","871946579.48","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht",
"HT^C","Hersha Hospitality Trust","25.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^c",
"HT^D","Hersha Hospitality Trust","24.26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^d",
"HT^E","Hersha Hospitality Trust","23.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^e",
"HSY","Hershey Company (The)","107.25","22761605938.5","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/hsy",
"HTZ","Hertz Global Holdings, Inc","20","1659328400","n/a","2016","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/htz",
"HES","Hess Corporation","51.75","16385139751.5","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes",
"HES^A","Hess Corporation","62.33","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hes^a",
"HPE","Hewlett Packard Enterprise Company","24.4","40621539606.8","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HXL","Hexcel Corporation","53.42","4888398707.08","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hxl",
"HF","HFF, Inc.","30.72","1169995315.2","n/a","2007","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf",
"HGG","HHGregg, Inc.","0.4656","12947482.0896","n/a","2007","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/hgg",
"HCLP","Hi-Crush Partners LP","21.3","1356133597.2","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hclp",
"NHF","Highland Funds I","23.46","375269256.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhf",
"HIW","Highwoods Properties, Inc.","51.05","5190077581.7","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","4.95","256247214.3","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/hil",
"HI","Hillenbrand Inc","36.45","2321594796.15","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/hi",
"HRC","Hill-Rom Holdings Inc","64.19","4195120888.98","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","28.17","2775984480","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","29.48","2918520000","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","58.5","19267067488.5","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hlt",
"HNI","HNI Corporation","46.09","2052696779.54","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hni",
"HMLP","Hoegh LNG Partners LP","19.35","509345599.5","n/a","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hmlp",
"HEP","Holly Energy Partners, L.P.","37.1","2329156661.3","n/a","2004","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","29.92","5281467778.4","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hfc",
"HD","Home Depot, Inc. (The)","143","174197018710","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"HMC","Honda Motor Company, Ltd.","31.61","56970182035.59","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","124.56","94814354658.96","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"HMN","Horace Mann Educators Corporation","41.95","1688267304.45","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hmn",
"HZN","Horizon Global Corporation","19.3","480569208.7","n/a","2015","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hzn",
"HTF","Horizon Technology Finance Corporation","25.48","294387180.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htf",
"HRL","Hormel Foods Corporation","37.26","19703151006.66","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/hrl",
"HOS","Hornbeck Offshore Services","4.66","169504540.9","n/a","2004","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hos",
"HST","Host Hotels & Resorts, Inc.","18.39","13606120568.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"HLI","Houlihan Lokey, Inc.","31.4","2095086531.4","n/a","2015","Finance","Investment Managers","http://www.nasdaq.com/symbol/hli",
"HOV","Hovnanian Enterprises Inc","2.3","338930442.6","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hov",
"HHC","Howard Hughes Corporation (The)","117.08","4664347193","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc",
"HPQ","HP Inc.","15.95","27201944119.9","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HRG","HRG Group, Inc.","17.8","3564113473.2","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrg",
"HSBC","HSBC Holdings plc","43.91","173997766000","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsbc",
"HSBC^A","HSBC Holdings plc","25.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hsbc^a",
"HSEA","HSBC Holdings plc","26.79","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsea",
"HSEB","HSBC Holdings plc","26.48","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hseb",
"HNP","Huaneng Power International, Inc.","27.69","10522465436.34","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/hnp",
"HUBB","Hubbell Inc","122.21","6765160394.08","n/a","2015","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","60","2136513180","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","8.15","1933760182.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hbm",
"HBM.WS","Hudbay Minerals Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hbm.ws",
"HPP","Hudson Pacific Properties, Inc.","35.82","5236378723.08","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/hpp",
"HGT","Hugoton Royalty Trust","2.05","82000000","n/a","1999","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hgt",
"HUM","Humana Inc.","204.6","30547843101.6","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hum",
"HII","Huntington Ingalls Industries, Inc.","211.91","9825436224.71","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/hii",
"HUN","Huntsman Corporation","21.34","5082265663.86","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hun",
"H","Hyatt Hotels Corporation","53.55","7007494148.55","n/a","2009","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/h",
"HY","Hyster-Yale Materials Handling, Inc.","63.23","1036387375.42","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/hy",
"IAG","Iamgold Corporation","4.54","2059953998.94","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/iag",
"IBN","ICICI Bank Limited","8.42","24497889397.84","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ibn",
"IDA","IDACORP, Inc.","80","4032141440","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","92.38","7043258593.1","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex",
"IDT","IDT Corporation","19.72","[phone].36","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/idt",
"ITW","Illinois Tool Works Inc.","130.31","45159019762.35","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMN","Imation Corporation","0.7791","38751445.3221","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/imn",
"IMAX","Imax Corporation","31.45","2101299136.35","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/imax",
"ICD","Independence Contract Drilling, Inc.","5.8","218117746.4","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","17.8","294320775","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/ihc",
